Source,Target
1766,1772
1796,1798
1802,1803
1877,1890
1451,1489
1503,1524
1549,1705
1552,1555
1555,1685
1604,1628
1604,1852
1606,1616
1656,1674
1663,1665
1663,1684
1663,1698
1711,1787
1713,1863
1752,1757
1752,1796
1757,1768
1757,1796
1760,1766
1760,1770
1766,1770
1766,1772
1877,1890
1532,1533
1552,1555
1558,1567
1558,1574
1558,1727
1604,1852
1613,1628
1628,1902
1663,1665
1663,1698
1673,1695
1684,1745
1704,1877
1706,1851
1711,1787
1727,1731
1752,1796
1802,1803
1877,1890
1451,1489
1501,1578
1533,1653
1555,1685
1558,1574
1603,1643
1606,1616
1661,1684
1663,1665
1663,1698
1664,1745
1665,1920
1673,1687
1680,1908
1681,1908
1684,1698
1695,1745
1706,1851
1711,1752
1719,1809
1723,1809
1766,1770
1782,1859
1802,1803
1877,1890
1890,1898
1451,1489
1545,1837
1555,1685
1558,1574
1560,1731
1574,1700
1574,1707
1580,1685
1603,1643
1625,1902
1663,1665
1663,1684
1664,1680
1665,1684
1675,1745
1680,1908
1711,1787
1713,1897
1718,1887
1760,1770
1766,1770
1782,1859
1802,1803
1821,1857
1877,1890
1451,1489
1489,1592
1528,1533
1533,1653
1555,1685
1560,1594
1580,1685
1603,1643
1616,1648
1625,1902
1656,1908
1663,1684
1664,1688
1700,1707
1718,1855
1718,1887
1719,1748
1764,1774
1766,1770
1852,1902
1877,1890
1426,1511
1437,1824
1451,1489
1489,1592
1528,1548
1560,1594
1580,1685
1625,1902
1656,1908
1663,1665
1663,1698
1665,1920
1673,1695
1674,1908
1680,1908
1700,1707
1704,1877
1714,1795
1718,1887
1722,1833
1732,1889
1766,1770
1766,1774
1807,1880
1818,1821
1831,1888
1852,1902
1877,1890
1890,1898
1426,1511
1443,1502
1489,1563
1501,1578
1504,1525
1504,1532
1533,1653
1533,1668
1555,1685
1558,1567
1580,1685
1604,1852
1606,1616
1653,1668
1663,1665
1665,1920
1666,1670
1704,1877
1706,1861
1719,1843
1745,1908
1764,1774
1766,1770
1820,1833
1831,1888
1428,1489
1428,1495
1443,1502
1489,1592
1503,1524
1532,1533
1532,1549
1533,1538
1552,1567
1580,1685
1653,1668
1656,1908
1663,1698
1663,1920
1665,1698
1665,1920
1680,1745
1681,1908
1684,1698
1702,1889
1704,1877
1706,1743
1720,1909
1723,1809
1802,1803
1821,1857
1831,1888
1877,1890
1428,1495
1437,1585
1437,1824
1443,1502
1532,1533
1549,1653
1567,1707
1580,1685
1585,1824
1613,1907
1653,1668
1656,1908
1663,1665
1663,1698
1665,1745
1666,1670
1666,1696
1702,1854
1702,1889
1706,1743
1706,1851
1708,1743
1713,1897
1723,1809
1732,1889
1743,1887
1761,1767
1764,1774
1766,1770
1802,1803
1807,1895
1819,1865
1428,1495
1437,1824
1533,1653
1560,1567
1560,1707
1560,1712
1560,1735
1567,1707
1567,1735
1580,1685
1585,1824
1613,1907
1656,1908
1661,1745
1663,1665
1663,1698
1663,1920
1682,1745
1697,1765
1702,1889
1707,1709
1707,1735
1708,1743
1713,1897
1720,1909
1723,1809
1732,1889
1761,1767
1766,1770
1766,1772
1766,1774
1802,1803
1877,1890
1426,1511
1428,1495
1428,1563
1437,1585
1437,1824
1503,1524
1533,1653
1549,1653
1551,1560
1551,1712
1558,1574
1560,1707
1567,1707
1567,1735
1580,1685
1585,1824
1613,1628
1613,1907
1650,1718
1663,1698
1666,1696
1702,1889
1706,1851
1711,1787
1712,1727
1713,1897
1718,1887
1719,1741
1720,1909
1723,1809
1732,1889
1761,1767
1766,1770
1766,1774
1782,1859
1428,1495
1437,1824
1489,1563
1503,1524
1504,1533
1504,1653
1549,1653
1552,1712
1555,1727
1560,1574
1570,1709
1663,1698
1663,1779
1665,1920
1666,1696
1684,1688
1706,1851
1712,1727
1713,1897
1718,1855
1718,1887
1720,1909
1737,1738
1753,1767
1760,1770
1761,1770
1766,1770
1802,1803
1426,1443
1437,1824
1441,1486
1452,1498
1503,1524
1533,1653
1549,1653
1551,1555
1574,1727
1580,1727
1603,1643
1609,1917
1650,1851
1661,1695
1663,1698
1663,1920
1665,1920
1680,1908
1695,1745
1706,1851
1719,1809
1719,1843
1720,1909
1743,1887
1761,1770
1809,1843
1890,1898
1503,1524
1533,1653
1580,1685
1609,1917
1613,1907
1663,1665
1663,1698
1663,1920
1680,1908
1684,1745
1713,1897
1720,1909
1749,1883
1761,1770
1782,1859
1877,1890
1890,1898
1480,1516
1504,1546
1504,1653
1545,1797
1555,1685
1579,1700
1613,1628
1656,1908
1663,1920
1670,1681
1670,1684
1684,1688
1702,1854
1702,1889
1704,1877
1720,1909
1741,1843
1782,1859
1783,1798
1890,1898
1439,1459
1451,1592
1489,1563
1503,1524
1503,1528
1504,1546
1504,1653
1533,1546
1533,1653
1546,1549
1546,1653
1548,1705
1549,1653
1558,1574
1613,1628
1656,1908
1664,1688
1665,1920
1670,1684
1670,1688
1674,1684
1674,1688
1680,1908
1684,1688
1684,1698
1695,1745
1702,1854
1706,1861
1711,1787
1723,1809
1738,1780
1749,1883
1783,1798
1908,1912
1439,1459
1441,1486
1451,1452
1451,1592
1461,1516
1503,1524
1533,1653
1546,1653
1643,1852
1663,1920
1664,1688
1665,1920
1688,1698
1702,1889
1706,1861
1711,1759
1713,1863
1713,1897
1723,1809
1737,1738
1757,1770
1772,1774
1887,1889
1890,1898
1451,1489
1451,1495
1451,1592
1452,1498
1489,1495
1489,1592
1503,1524
1525,1797
1533,1653
1546,1653
1549,1653
1555,1558
1570,1712
1574,1685
1603,1922
1604,1648
1613,1628
1625,1628
1682,1687
1702,1889
1706,1743
1706,1851
1706,1861
1714,1795
1718,1887
1732,1889
1764,1770
1766,1770
1782,1859
1802,1865
1877,1890
1428,1495
1451,1592
1525,1797
1533,1549
1533,1653
1574,1700
1613,1628
1625,1628
1643,1852
1663,1665
1663,1920
1665,1920
1682,1687
1684,1688
1702,1889
1706,1851
1713,1897
1732,1889
1764,1783
1766,1770
1782,1859
1800,1838
1803,1818
1819,1865
1831,1888
1852,1916
1877,1890
1451,1489
1451,1592
1503,1524
1525,1797
1538,1653
1567,1700
1567,1735
1580,1685
1613,1628
1625,1902
1650,1713
1650,1863
1663,1665
1684,1698
1700,1709
1700,1735
1702,1889
1706,1851
1711,1787
1720,1909
1723,1809
1737,1909
1761,1764
1766,1770
1819,1821
1819,1865
1831,1888
1852,1907
1877,1890
1451,1489
1533,1653
1558,1685
1567,1700
1606,1643
1665,1920
1684,1695
1700,1709
1702,1889
1704,1877
1706,1851
1709,1735
1711,1759
1711,1787
1714,1795
1718,1887
1752,1764
1752,1767
1766,1770
1782,1859
1819,1821
1857,1895
1877,1890
1437,1585
1441,1486
1451,1489
1451,1592
1480,1501
1489,1563
1489,1592
1504,1519
1613,1907
1617,1641
1617,1913
1617,1922
1630,1857
1682,1687
1684,1695
1695,1745
1702,1889
1706,1851
1706,1861
1737,1909
1739,1897
1748,1833
1752,1764
1766,1770
1783,1798
1819,1857
1819,1895
1857,1895
1908,1912
1426,1443
1426,1511
1437,1585
1451,1489
1503,1524
1532,1815
1579,1700
1580,1685
1613,1628
1630,1857
1630,1895
1632,1857
1650,1851
1680,1912
1687,1695
1697,1765
1702,1889
1704,1877
1706,1861
1711,1759
1714,1859
1718,1887
1732,1889
1741,1843
1748,1833
1752,1764
1767,1787
1768,1796
1783,1798
1857,1895
1877,1890
1890,1898
1913,1916
1443,1502
1451,1489
1480,1501
1501,1578
1555,1574
1574,1700
1604,1852
1613,1628
1625,1902
1664,1684
1665,1698
1665,1920
1666,1695
1682,1687
1687,1695
1702,1889
1711,1752
1713,1897
1718,1872
1718,1887
1732,1889
1737,1738
1752,1772
1768,1796
1783,1798
1802,1803
1819,1865
1857,1895
1877,1890
1890,1898
1437,1585
1443,1502
1451,1489
1504,1519
1574,1707
1574,1709
1613,1628
1625,1628
1663,1665
1663,1684
1663,1779
1663,1920
1664,1684
1675,1908
1680,1697
1680,1908
1681,1765
1684,1695
1688,1697
1697,1912
1702,1889
1711,1761
1732,1889
1757,1772
1783,1798
1852,1919
1857,1895
1877,1890
1504,1519
1548,1797
1574,1709
1580,1685
1613,1628
1661,1695
1663,1779
1665,1920
1666,1687
1670,1674
1673,1687
1697,1912
1702,1854
1702,1889
1706,1851
1711,1757
1711,1761
1718,1887
1720,1909
1732,1889
1757,1768
1757,1783
1765,1908
1802,1803
1831,1888
1852,1919
1877,1890
1504,1519
1548,1797
1558,1574
1574,1700
1663,1779
1663,1920
1664,1670
1665,1920
1697,1912
1704,1877
1706,1743
1708,1858
1711,1761
1720,1909
1748,1833
1749,1863
1765,1908
1807,1866
1855,1872
1877,1890
1486,1511
1501,1578
1504,1519
1562,1707
1574,1700
1574,1707
1656,1670
1663,1665
1663,1779
1663,1920
1664,1670
1664,1688
1665,1920
1670,1674
1675,1688
1675,1908
1680,1908
1684,1688
1697,1912
1704,1713
1704,1877
1711,1761
1718,1887
1719,1843
1720,1909
1727,1735
1748,1833
1752,1764
1765,1908
1819,1865
1852,1907
1877,1890
1451,1489
1501,1578
1504,1519
1560,1580
1562,1707
1574,1579
1574,1700
1617,1641
1632,1803
1632,1819
1656,1670
1656,1908
1663,1779
1663,1920
1664,1688
1665,1745
1670,1674
1674,1908
1675,1688
1675,1908
1697,1912
1704,1877
1706,1743
1706,1861
1718,1887
1720,1909
1748,1833
1752,1764
1857,1866
1877,1890
1437,1585
1451,1489
1525,1528
1562,1707
1613,1907
1617,1641
1663,1684
1663,1920
1665,1920
1675,1688
1675,1908
1681,1908
1681,1912
1688,1908
1697,1698
1697,1908
1704,1713
1704,1877
1711,1767
1718,1887
1737,1738
1738,1909
1743,1861
1852,1919
1857,1866
1877,1890
1437,1585
1451,1489
1528,1533
1528,1653
1562,1707
1604,1852
1617,1641
1650,1708
1661,1682
1663,1673
1663,1779
1664,1745
1665,1920
1666,1695
1670,1688
1673,1684
1673,1745
1681,1912
1688,1908
1697,1912
1704,1713
1706,1861
1718,1887
1719,1843
1723,1809
1737,1738
1779,1920
1802,1803
1833,1859
1847,1857
1877,1890
1908,1912
1461,1480
1489,1563
1503,1528
1545,1653
1579,1700
1625,1628
1650,1898
1661,1682
1663,1665
1663,1779
1670,1674
1684,1688
1697,1912
1718,1887
1719,1843
1748,1833
1760,1796
1779,1920
1783,1798
1802,1803
1872,1887
1877,1890
1911,1916
1426,1511
1428,1489
1545,1837
1555,1574
1555,1685
1558,1574
1632,1865
1650,1898
1656,1765
1661,1682
1663,1665
1666,1695
1680,1908
1684,1688
1697,1908
1702,1889
1704,1713
1706,1861
1708,1743
1718,1887
1719,1843
1727,1731
1748,1833
1757,1768
1760,1796
1802,1803
1809,1843
1819,1865
1877,1890
1908,1912
1428,1489
1461,1480
1480,1516
1489,1563
1558,1685
1574,1685
1613,1628
1656,1674
1661,1682
1663,1665
1663,1920
1681,1697
1681,1912
1706,1743
1718,1887
1719,1843
1727,1731
1737,1909
1759,1767
1802,1803
1877,1890
1461,1480
1489,1563
1504,1797
1533,1653
1545,1705
1555,1685
1558,1685
1574,1685
1613,1628
1641,1852
1641,1919
1656,1674
1661,1688
1663,1665
1663,1698
1664,1688
1664,1908
1675,1908
1681,1765
1697,1912
1702,1854
1704,1713
1718,1887
1719,1843
1720,1909
1727,1731
1752,1764
1757,1768
1855,1872
1877,1890
1890,1898
1426,1511
1428,1592
1461,1480
1519,1653
1519,1705
1525,1548
1560,1727
1560,1735
1574,1707
1613,1628
1613,1907
1661,1664
1663,1665
1663,1698
1664,1688
1665,1779
1666,1695
1670,1674
1673,1695
1680,1697
1681,1697
1681,1765
1681,1912
1702,1854
1702,1889
1704,1713
1706,1851
1718,1887
1720,1909
1722,1820
1727,1735
1737,1738
1752,1764
1761,1768
1795,1859
1796,1798
1802,1803
1805,1865
1855,1872
1877,1890
1907,1917
1443,1502
1504,1797
1525,1545
1555,1700
1574,1707
1604,1852
1613,1628
1661,1666
1661,1695
1663,1684
1663,1698
1665,1779
1666,1695
1670,1674
1675,1908
1681,1765
1681,1908
1681,1912
1682,1687
1687,1695
1702,1854
1702,1889
1706,1851
1708,1743
1711,1752
1718,1887
1722,1833
1727,1735
1737,1909
1759,1787
1768,1796
1778,1792
1796,1798
1802,1803
1855,1872
1877,1890
1890,1898
1461,1480
1486,1511
1533,1653
1545,1837
1562,1709
1574,1707
1650,1887
1656,1674
1661,1695
1661,1920
1663,1684
1663,1688
1663,1698
1665,1920
1666,1695
1681,1912
1682,1687
1684,1688
1697,1912
1702,1889
1706,1743
1706,1851
1711,1753
1711,1767
1713,1863
1718,1887
1753,1767
1757,1778
1759,1787
1763,1833
1765,1908
1765,1912
1766,1770
1796,1798
1802,1803
1805,1819
1855,1872
1857,1866
1872,1887
1877,1890
1437,1585
1441,1486
1461,1480
1486,1511
1528,1653
1533,1653
1545,1705
1617,1911
1656,1674
1661,1666
1663,1684
1663,1698
1663,1779
1665,1779
1665,1920
1666,1695
1673,1687
1673,1695
1681,1765
1681,1908
1681,1912
1682,1687
1684,1688
1684,1698
1685,1709
1688,1695
1697,1908
1702,1889
1704,1718
1706,1861
1711,1753
1711,1767
1718,1887
1719,1782
1719,1843
1723,1809
1737,1909
1753,1767
1759,1787
1766,1770
1782,1859
1802,1803
1855,1872
1855,1890
1857,1866
1872,1887
1877,1890
1489,1563
1528,1548
1528,1705
1545,1837
1656,1674
1661,1666
1663,1665
1663,1698
1664,1666
1665,1779
1665,1920
1666,1673
1666,1695
1673,1695
1680,1697
1680,1908
1681,1765
1682,1687
1684,1688
1685,1709
1702,1889
1711,1761
1711,1767
1718,1887
1719,1843
1723,1809
1752,1753
1753,1761
1774,1775
1796,1798
1809,1843
1819,1836
1819,1865
1857,1866
1877,1890
1890,1898
1451,1489
1489,1495
1489,1563
1528,1545
1545,1705
1545,1837
1656,1674
1663,1665
1663,1779
1665,1779
1666,1673
1673,1695
1681,1765
1681,1912
1682,1687
1684,1698
1697,1745
1704,1743
1711,1761
1719,1843
1739,1872
1765,1908
1768,1796
1782,1859
1783,1798
1847,1866
1857,1866
1877,1890
1451,1489
1486,1511
1519,1705
1533,1653
1546,1548
1562,1567
1567,1574
1574,1707
1656,1674
1661,1666
1665,1779
1666,1695
1681,1908
1681,1912
1682,1687
1695,1745
1697,1745
1702,1889
1706,1851
1719,1843
1723,1809
1739,1872
1752,1767
1760,1796
1767,1787
1796,1798
1857,1866
1877,1890
1890,1898
1451,1489
1461,1480
1486,1511
1551,1572
1555,1700
1579,1709
1663,1698
1664,1688
1665,1920
1673,1695
1685,1700
1706,1851
1706,1861
1708,1743
1711,1767
1719,1843
1723,1809
1739,1872
1752,1767
1761,1783
1766,1770
1768,1796
1795,1859
1796,1798
1857,1866
1877,1890
1890,1898
1451,1489
1451,1592
1461,1480
1486,1511
1489,1495
1551,1572
1555,1562
1555,1567
1574,1685
1574,1707
1604,1852
1656,1674
1663,1698
1664,1688
1665,1920
1673,1695
1685,1700
1688,1695
1697,1745
1723,1809
1727,1731
1737,1843
1739,1872
1752,1767
1766,1770
1795,1859
1802,1803
1857,1866
1877,1890
1451,1592
1461,1480
1486,1511
1551,1572
1555,1562
1555,1567
1604,1852
1656,1674
1656,1908
1663,1684
1664,1688
1680,1908
1702,1889
1718,1855
1719,1843
1739,1872
1765,1908
1766,1770
1768,1796
1857,1866
1877,1890
1451,1489
1451,1592
1461,1480
1486,1511
1489,1563
1525,1797
1532,1815
1558,1727
1666,1695
1675,1688
1675,1908
1680,1908
1688,1697
1706,1851
1719,1843
1739,1872
1802,1803
1852,1907
1857,1866
1877,1890
1451,1489
1451,1592
1486,1511
1489,1498
1489,1563
1532,1815
1555,1562
1555,1707
1562,1707
1562,1709
1663,1674
1673,1695
1711,1759
1739,1872
1764,1783
1768,1798
1778,1792
1805,1847
1805,1865
1819,1865
1847,1865
1852,1907
1857,1866
1439,1480
1451,1489
1451,1563
1451,1592
1486,1511
1489,1563
1503,1524
1532,1815
1533,1549
1545,1705
1555,1560
1555,1707
1558,1560
1560,1707
1650,1718
1664,1688
1681,1765
1702,1889
1706,1743
1706,1851
1708,1743
1711,1759
1718,1749
1718,1877
1739,1872
1752,1764
1782,1859
1851,1877
1857,1866
1877,1890
1890,1898
1431,1453
1451,1489
1451,1592
1486,1511
1489,1563
1504,1538
1504,1545
1504,1653
1504,1705
1525,1549
1528,1532
1533,1546
1538,1653
1545,1705
1546,1549
1555,1560
1555,1707
1555,1709
1558,1727
1562,1709
1663,1698
1663,1745
1664,1688
1702,1889
1706,1851
1706,1861
1706,1877
1711,1759
1719,1843
1727,1731
1743,1851
1743,1877
1767,1787
1782,1859
1851,1877
1857,1866
1861,1877
1451,1489
1489,1563
1504,1653
1525,1528
1532,1533
1533,1549
1538,1653
1555,1560
1555,1700
1558,1560
1558,1727
1560,1727
1650,1851
1663,1665
1663,1698
1663,1745
1664,1688
1681,1765
1702,1889
1705,1797
1706,1851
1706,1861
1708,1743
1711,1759
1711,1760
1718,1887
1739,1872
1743,1887
1746,1780
1749,1883
1774,1775
1782,1859
1802,1803
1809,1843
1819,1865
1851,1890
1451,1489
1489,1563
1504,1705
1532,1533
1533,1549
1538,1653
1548,1705
1552,1685
1574,1707
1580,1685
1613,1628
1663,1698
1664,1688
1681,1765
1688,1697
1704,1718
1704,1877
1706,1861
1711,1753
1711,1783
1718,1890
1722,1746
1739,1872
1743,1887
1746,1833
1749,1883
1767,1787
1768,1798
1775,1787
1782,1859
1795,1859
1819,1865
1857,1866
1872,1877
1877,1890
1890,1898
1451,1489
1451,1592
1486,1511
1489,1495
1489,1563
1503,1528
1533,1546
1546,1549
1613,1628
1663,1698
1664,1688
1680,1908
1681,1765
1697,1745
1702,1889
1704,1877
1706,1861
1711,1753
1713,1863
1718,1855
1719,1843
1739,1872
1743,1887
1774,1775
1782,1859
1801,1843
1802,1803
1802,1821
1890,1898
1451,1592
1461,1480
1486,1511
1489,1495
1489,1563
1548,1705
1663,1698
1664,1688
1670,1696
1688,1697
1702,1889
1704,1877
1706,1861
1713,1863
1718,1855
1719,1843
1737,1738
1739,1872
1743,1887
1749,1883
1757,1796
1766,1774
1768,1796
1782,1859
1802,1803
1803,1847
1821,1857
1890,1898
1480,1516
1489,1495
1503,1528
1538,1653
1613,1628
1661,1695
1664,1688
1666,1688
1681,1765
1688,1695
1697,1912
1702,1743
1702,1889
1706,1851
1706,1861
1708,1858
1711,1752
1713,1863
1718,1855
1719,1843
1723,1809
1739,1872
1743,1887
1743,1889
1760,1766
1760,1768
1782,1859
1819,1865
1857,1866
1890,1898
1437,1585
1451,1489
1461,1480
1480,1516
1486,1511
1489,1495
1520,1668
1528,1533
1548,1797
1613,1628
1656,1765
1661,1673
1663,1698
1680,1912
1697,1912
1702,1743
1702,1889
1706,1861
1708,1858
1711,1759
1713,1863
1718,1855
1718,1883
1719,1843
1720,1801
1739,1872
1743,1887
1749,1883
1768,1796
1775,1787
1782,1859
1802,1803
1872,1890
1890,1898
1437,1533
1443,1502
1489,1495
1500,1504
1504,1545
1520,1668
1533,1585
1562,1709
1604,1852
1656,1765
1661,1673
1663,1698
1664,1666
1670,1696
1681,1765
1688,1697
1697,1912
1702,1743
1702,1889
1704,1718
1711,1759
1713,1863
1718,1872
1720,1801
1737,1738
1739,1872
1743,1887
1761,1768
1765,1912
1768,1796
1768,1798
1774,1783
1782,1859
1807,1880
1890,1898
1451,1592
1489,1495
1504,1546
1520,1585
1533,1585
1546,1705
1650,1739
1650,1872
1656,1765
1663,1779
1665,1745
1665,1779
1674,1765
1697,1912
1702,1743
1702,1889
1704,1877
1706,1861
1707,1709
1707,1735
1713,1863
1714,1838
1718,1855
1718,1872
1720,1801
1722,1833
1723,1809
1739,1872
1743,1887
1743,1889
1760,1766
1760,1774
1763,1833
1765,1912
1766,1770
1766,1774
1782,1859
1801,1843
1819,1865
1890,1898
1489,1495
1500,1546
1546,1705
1555,1685
1560,1712
1580,1685
1613,1628
1617,1911
1656,1908
1661,1682
1665,1745
1666,1688
1670,1696
1674,1908
1704,1877
1706,1861
1707,1709
1707,1731
1709,1731
1713,1863
1718,1855
1739,1872
1743,1872
1743,1887
1749,1883
1753,1770
1761,1774
1802,1803
1807,1880
1819,1865
1890,1898
1489,1495
1520,1585
1555,1685
1558,1727
1558,1731
1580,1685
1613,1628
1656,1908
1663,1698
1675,1908
1681,1765
1704,1877
1706,1851
1713,1863
1722,1833
1739,1872
1743,1872
1743,1887
1749,1863
1753,1770
1765,1908
1774,1792
1802,1803
1819,1865
1890,1898
1439,1480
1451,1592
1520,1585
1528,1705
1532,1533
1533,1653
1580,1685
1601,1880
1613,1628
1625,1902
1656,1765
1656,1908
1663,1698
1663,1745
1664,1688
1673,1695
1674,1765
1674,1908
1675,1908
1697,1908
1697,1912
1702,1889
1704,1877
1706,1861
1708,1858
1713,1863
1722,1833
1739,1872
1743,1887
1749,1863
1753,1783
1772,1774
1831,1865
1890,1898
1461,1480
1461,1501
1489,1563
